🧬 Found libgdtqone.so at 0x77a0e1c000
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2e9d
time: 1739754188445
[+] a1 (v20): len = 10
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b400007883465b90  34 38 33 33 38 35 39 36 33 37                    4833859637
[+] a2 (v17): len = 471341568
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:115)
Error: access violation accessing 0xfffffffffffffff9
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] a1 (v20): len = 981480192
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
[+] sub_20720 result: len = 0
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
0AND05YQXE52BNH0
[+] sub_A770 离开
0AND05YQXE52BNH0
[+] a1 (v20): len = 429660672
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_A770 进入
null
[+] sub_A770 离开

[+] sub_A770 进入
null
[+] sub_A770 离开

[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2ef7
time: 1739754188535
[+] sub_A770 进入
0AND05YQXE52BNH0
[+] sub_A770 离开
0AND05YQXE52BNH0
[+] a1 (v20): len = 429660672
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2efb
time: 1739754188539
[+] sub_22A7C called
    a1 (ptr): 0xb4000079d33e42a0
    a2 (len): 3746
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  31 46 34 30 5a 4e 64 74 47 63 59 57 74 36 56 2b  1F40ZNdtGcYWt6V+
00000010  6a 53 6a 54 79 77 48 6d 38 58 78 4b 4f 52 34 4f  jSjTywHm8XxKOR4O
00000020  36 32 68 33 53 54 6c 6e 46 4b 53 68 39 34 44 4a  62h3STlnFKSh94DJ
00000030  4d 64 78 49 68 74 43 46 30 4d 42 38 36 69 74 34  MdxIhtCF0MB86it4
00000040  5a 79 6b 69 41 4e 59 78 31 55 35 53 74 42 57 47  ZykiANYx1U5StBWG
00000050  62 2b 67 48 6a 6b 54 74 55 5a 66 37 48 45 67 4f  b+gHjkTtUZf7HEgO
00000060  69 45 69 59 48 46 30 6c 4d 47 6e 2f 50 58 7a 42  iEiYHF0lMGn/PXzB
00000070  30 4e 43 78 77 6e 45 65 52 49 43 63 49 2f 61 35  0NCxwnEeRICcI/a5
00000080  46 4f 6e 4b 6b 45 37 64 48 57 4a 6b 44 57 56 36  FOnKkE7dHWJkDWV6
00000090  41 71 4c 38 4e 61 41 41 4d 53 35 6e 37 37 43 61  AqL8NaAAMS5n77Ca
000000a0  33 75 58 41 6c 70 47 71 74 5a 41 48 75 6b 46 4a  3uXAlpGqtZAHukFJ
000000b0  6c 5a 2b 70 30 6f 55 6a 45 57 6f 4b 71 38 56 70  lZ+p0oUjEWoKq8Vp
000000c0  54 69 67 65 41 41 55 57 72 79 79 47 38 75 37 62  TigeAAUWryyG8u7b
000000d0  79 7a 6f 6e 70 58 2f 61 56 62 47 34 74 4b 44 58  yzonpX/aVbG4tKDX
000000e0  6a 4f 32 54 53 33 34 33 68 64 62 6b 4b 62 67 6c  jO2TS343hdbkKbgl
000000f0  62 68 4a 42 33 58 66 45 5a 4c 68 7a 6f 53 68 49  bhJB3XfEZLhzoShI
00000100  4a 4d 52 38 74 49 4f 6c 2b 4d 73 41 57 38 44 76  JMR8tIOl+MsAW8Dv
00000110  58 65 63 75 35 51 5a 65 63 6e 47 36 45 78 42 51  Xecu5QZecnG6ExBQ
00000120  70 5a 64 77 6a 37 4f 54 37 64 4b 6d 54 4e 55 64  pZdwj7OT7dKmTNUd
00000130  7a 2f 46 72 4b 5a 53 35 79 6e 54 54 79 33 6b 58  z/FrKZS5ynTTy3kX
00000140  64 50 58 6c 4b 4c 6a 49 43 4f 5a 41 66 44 33 65  dPXlKLjICOZAfD3e
00000150  62 2b 31 46 35 53 77 3d 3d 32 68 50 4b 79 52 2b  b+1F5Sw==2hPKyR+
